0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
thei,htig,thüe,thien,tien,thig,thie,,,,,,,,,,,,,,,,,,,,,,,,,,,,
perso,pres,pers,press,pris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bliw,bliwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chriw,charf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
merk,morg,morge,merik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inter,andr,under,unter,andre,ander,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amer,ameri,immer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fang,finge,fink,fange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chtl,gentl,gedul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
natt,ntie,nter,nder,ntier,nati,ntoi,nitt,,,,,,,,,,,,,,,,,,,,,,,,,,,
erlo,arlo,irli,erlaü,irlig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chmec,g'mac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
omin,eimni,umen,imni,eimn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
saue,ssig,sieh,ssier,'sàh,çois,seig,'sài,,,,,,,,,,,,,,,,,,,,,,,,,,,
g'sto,gsait,g'ste,g'st,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mens,mans,mnis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biku,pack,boge,buck,bucke,büec,beka,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sàll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g'sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lewil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wohrs,hwarz,wirs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anke,unge,enig,ieng,inke,angie,ange,angi,ihnac,unger,,,,,,,,,,,,,,,,,,,,,,,,,
etsch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g'he,g'ha,chöe,chich,g'hi,gien,chaü,gier,chàh,kuen,g'hei,cien,chüa,g'hö,,,,,,,,,,,,,,,,,,,,,
immig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beste,post,best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
liewe,lavi,llewi,lawa,liwe,laüw,llew,lavie,lewi,laüwe,lewe,lwer,liew,,,,,,,,,,,,,,,,,,,,,,
sàhn,'sun,sson,'sinn,sinn,sine,sahn,siner,sunn,,,,,,,,,,,,,,,,,,,,,,,,,,
schwö,schwi,chwi,chwö,'schw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cheid,gedu,chta,gent,güet,güete,geht,güat,kant,chtu,,,,,,,,,,,,,,,,,,,,,,,,,
glaüw,klav,klavi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
immt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chim,schmu,schim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hich,höer,höen,hien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hües,hass,heis,heiss,häis,hüse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
irkli,irkl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zahl,zahle,zele,zall,zähl,zehl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
àlfi,allew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eisst,osst,isite,iesst,isst,isit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endli,entli,andel,andl,entl,endl,indel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soga,sage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
müett,mit-,matt,mit-e,meint,mitt,mode,hmut,matte,müet,,,,,,,,,,,,,,,,,,,,,,,,,
nele,nlig,hnall,hnal,nall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
llons,lons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gern,garn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mair,'mach,mehr,mache,maire,mach,mmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lind,linde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
häime,heim,häim,himme,himm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rlig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arsc,irsc,ohrsc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chtun,stein,stan,stun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieh,ffee,füer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
risc,hrsc,hrisc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tiens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tzer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tnan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hwarz,verze,verzä,verz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
liger,hlage,lüege,lege,lage,lige,lawa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verg,vorig,verga,froge,frog,verge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tlig,dlig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lick,hlec,llic,hlage,lüci,hlag,hlac,lüeg,lüege,lege,lage,lige,lüag,lücie,llig,,,,,,,,,,,,,,,,,,,,
nscht,nsta,nste,nster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edun,itain,itna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
esser,ass-r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eifa,aüfe,iefe,affee,avie,eife,enfi,aüwe,affe,,,,,,,,,,,,,,,,,,,,,,,,,,
